/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.65
 -- None : -2.45
 -- right : 0.67
 -- left : -17.81

('left', 'green', 'right', None, None)
 -- forward : 0.95
 -- None : -4.76
 -- right : 0.21
 -- left : -17.78

('right', 'green', 'left', None, 'left')
 -- forward : 0.32
 -- None : 0.35
 -- right : 1.92
 -- left : 0.48

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.73
 -- right : 0.91
 -- left : -18.64

('left', 'green', 'right', None, 'right')
 -- forward : 0.16
 -- None : -3.99
 -- right : -0.17
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -38.72
 -- None : 2.63
 -- right : 0.55
 -- left : -37.26

('left', 'green', None, 'forward', None)
 -- forward : 0.37
 -- None : -5.41
 -- right : 0.93
 -- left : 1.65

('forward', 'red', None, 'left', 'left')
 -- forward : -10.24
 -- None : 2.04
 -- right : 0.60
 -- left : -9.97

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -4.61
 -- right : 0.82
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.99
 -- None : -5.27
 -- right : 1.75
 -- left : 0.69

('forward', 'red', 'right', None, None)
 -- forward : -9.68
 -- None : 2.74
 -- right : 0.55
 -- left : -39.32

('right', 'green', 'left', None, None)
 -- forward : 1.06
 -- None : 0.45
 -- right : 2.12
 -- left : 0.60

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -4.59

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.26
 -- None : 0.00
 -- right : 0.00
 -- left : -20.12

('forward', 'green', None, None, 'forward')
 -- forward : 1.81
 -- None : -4.88
 -- right : 0.09
 -- left : 0.49

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.84
 -- None : 1.59
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.26
 -- None : 2.04
 -- right : -10.32
 -- left : -39.38

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -29.77

